# VobSub index file, v7 (do not modify this line!)
# Created by BDSup2Sub 5.1.1

# Frame size
size: 1920x1080

# Origin - upper-left corner
org: 0, 0

# Scaling
scale: 100%, 100%

# Alpha blending
alpha: 100%

# Smoothing
smooth: OFF

# Fade in/out in milliseconds
fadein/out: 0, 0

# Force subtitle placement relative to (org.x, org.y)
align: OFF at LEFT TOP

# For correcting non-progressive desync. (in millisecs or hh:mm:ss:ms)
time offset: 0

# ON: displays only forced subtitles, OFF: shows everything
forced subs: OFF

# The palette of the generated file
palette: 000000, f0f0f0, cccccc, 999999, 3333fa, 1111bb, fa3333, bb1111, 33fa33, 11bb11, fafa33, bbbb11, fa33fa, bb11bb, 33fafa, 11bbbb

# Custom colors (transp idxs and the four colors)
custom colors: OFF, tridx: 1000, colors: 000000, 444444, 888888, cccccc

# Language index in use
langidx: 0

# ENGLISH
id: en, index: 0
# Decomment next line to activate alternative name in DirectVobSub / Windows Media Player 6.x
# alt: English
# Vob/Cell ID: 1, 1 (PTS: 0)
timestamp: 00:01:32:840, filepos: 000000000
timestamp: 00:01:43:640, filepos: 000002800
timestamp: 00:01:47:440, filepos: 000004000
timestamp: 00:01:50:640, filepos: 000006000
timestamp: 00:01:54:040, filepos: 000007800
timestamp: 00:02:16:320, filepos: 000008000
timestamp: 00:02:23:480, filepos: 000008800
timestamp: 00:02:26:720, filepos: 000009800
timestamp: 00:02:29:560, filepos: 00000a800
timestamp: 00:02:31:160, filepos: 00000b800
timestamp: 00:02:34:400, filepos: 00000c800
timestamp: 00:02:38:080, filepos: 00000e000
timestamp: 00:02:41:280, filepos: 000010000
timestamp: 00:02:42:560, filepos: 000010800
timestamp: 00:03:05:560, filepos: 000012800
timestamp: 00:03:11:280, filepos: 000014000
timestamp: 00:03:13:720, filepos: 000014800
timestamp: 00:03:27:440, filepos: 000015000
timestamp: 00:03:37:720, filepos: 000016000
timestamp: 00:03:40:080, filepos: 000017000
timestamp: 00:03:57:680, filepos: 000018000
timestamp: 00:04:02:280, filepos: 00001b000
timestamp: 00:04:07:640, filepos: 00001d800
timestamp: 00:04:21:320, filepos: 00001f000
timestamp: 00:04:22:400, filepos: 000020000
timestamp: 00:04:27:280, filepos: 000021000
timestamp: 00:04:30:720, filepos: 000022000
timestamp: 00:04:33:000, filepos: 000023800
timestamp: 00:04:35:960, filepos: 000025800
timestamp: 00:04:40:560, filepos: 000028800
timestamp: 00:04:46:280, filepos: 00002b000
timestamp: 00:04:49:520, filepos: 00002c800
timestamp: 00:05:00:720, filepos: 00002e800
timestamp: 00:05:03:040, filepos: 000030000
timestamp: 00:05:22:520, filepos: 000032000
timestamp: 00:05:23:640, filepos: 000033000
timestamp: 00:05:26:800, filepos: 000036000
timestamp: 00:05:29:400, filepos: 000038800
timestamp: 00:05:34:240, filepos: 00003b800
timestamp: 00:05:39:440, filepos: 00003e800
timestamp: 00:05:45:000, filepos: 000041800
timestamp: 00:05:47:000, filepos: 000042000
timestamp: 00:05:50:760, filepos: 000044800
timestamp: 00:05:54:480, filepos: 000047000
timestamp: 00:05:56:760, filepos: 000048000
timestamp: 00:06:00:320, filepos: 000049800
timestamp: 00:06:09:680, filepos: 00004b800
timestamp: 00:06:12:800, filepos: 00004c000
timestamp: 00:07:02:840, filepos: 00004d800
timestamp: 00:07:05:360, filepos: 00004f800
timestamp: 00:07:07:680, filepos: 000051000
timestamp: 00:07:09:360, filepos: 000052800
timestamp: 00:07:10:840, filepos: 000054000
timestamp: 00:07:14:200, filepos: 000057800
timestamp: 00:07:18:520, filepos: 00005a800
timestamp: 00:07:21:440, filepos: 00005c800
timestamp: 00:07:23:360, filepos: 00005d800
timestamp: 00:07:35:360, filepos: 00005e800
timestamp: 00:07:48:480, filepos: 000060000
timestamp: 00:07:55:240, filepos: 000063000
timestamp: 00:07:59:480, filepos: 000065800
timestamp: 00:08:05:680, filepos: 000068000
timestamp: 00:08:08:920, filepos: 000069800
timestamp: 00:08:12:560, filepos: 00006a800
timestamp: 00:08:20:600, filepos: 00006c800
timestamp: 00:08:23:600, filepos: 00006d800
timestamp: 00:08:35:280, filepos: 00006f000
timestamp: 00:08:37:920, filepos: 000071000
timestamp: 00:08:41:160, filepos: 000074000
timestamp: 00:08:45:080, filepos: 000076800
timestamp: 00:08:47:920, filepos: 000079000
timestamp: 00:08:51:440, filepos: 00007b800
timestamp: 00:08:52:920, filepos: 00007d000
timestamp: 00:08:56:800, filepos: 000080000
timestamp: 00:08:59:640, filepos: 000082000
timestamp: 00:09:02:240, filepos: 000084000
timestamp: 00:09:06:800, filepos: 000086800
timestamp: 00:09:08:560, filepos: 000087800
timestamp: 00:10:20:120, filepos: 00008a000
timestamp: 00:10:22:120, filepos: 00008c000
timestamp: 00:10:25:120, filepos: 00008f000
timestamp: 00:10:27:960, filepos: 000091800
timestamp: 00:10:29:880, filepos: 000093000
timestamp: 00:10:32:040, filepos: 000095800
timestamp: 00:10:33:880, filepos: 000097000
timestamp: 00:10:37:520, filepos: 000099800
timestamp: 00:10:40:720, filepos: 00009c000
timestamp: 00:10:43:040, filepos: 00009d800
timestamp: 00:10:46:560, filepos: 0000a0000
timestamp: 00:10:50:480, filepos: 0000a3800
timestamp: 00:10:52:560, filepos: 0000a5000
timestamp: 00:10:55:400, filepos: 0000a7800
timestamp: 00:10:56:520, filepos: 0000a8000
timestamp: 00:10:58:000, filepos: 0000a9800
timestamp: 00:11:02:040, filepos: 0000ac000
timestamp: 00:11:05:240, filepos: 0000ad000
timestamp: 00:11:06:360, filepos: 0000ae000
timestamp: 00:11:10:920, filepos: 0000b1000
timestamp: 00:11:13:600, filepos: 0000b3000
timestamp: 00:11:18:400, filepos: 0000b5000
timestamp: 00:11:23:920, filepos: 0000b8000
timestamp: 00:11:27:480, filepos: 0000ba000
timestamp: 00:11:30:120, filepos: 0000bb800
timestamp: 00:11:33:880, filepos: 0000bd800
timestamp: 00:11:43:800, filepos: 0000be000
timestamp: 00:11:54:720, filepos: 0000c0000
timestamp: 00:11:59:600, filepos: 0000c1000
timestamp: 00:12:09:520, filepos: 0000c2800
timestamp: 00:12:20:000, filepos: 0000c4000
timestamp: 00:12:22:320, filepos: 0000c5000
timestamp: 00:12:27:000, filepos: 0000c6800
timestamp: 00:12:29:000, filepos: 0000c7000
timestamp: 00:12:32:520, filepos: 0000c7800
timestamp: 00:12:34:440, filepos: 0000c8800
timestamp: 00:12:36:680, filepos: 0000c9800
